Date : 2024-05-19 22:54:08
Directory : c:\xampp\htdocs\Info\biblioteca
Total : 95 files,  9156 codes, 771 comments, 1741 blanks, all 11668 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         72 |      4,871 |        227 |        860 |      5,958 |
| JavaScript |         12 |      2,695 |        171 |        536 |      3,402 |
| CSS        |         10 |      1,028 |         16 |        158 |      1,202 |
| SQL        |          1 |        562 |        357 |        187 |      1,106 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         95 |      9,156 |        771 |      1,741 |     11,668 |
| . (Files)                                                                        |         11 |        989 |        358 |        243 |      1,590 |
| components                                                                       |          1 |         45 |          0 |          9 |         54 |
| function                                                                         |         61 |      4,399 |        226 |        795 |      5,420 |
| function (Files)                                                                 |          5 |        213 |         10 |         58 |        281 |
| function\AccettaPrenotazioni                                                     |          3 |        168 |          9 |         33 |        210 |
| function\Account                                                                 |          9 |        672 |         35 |        103 |        810 |
| function\AutoPosition                                                            |          3 |        396 |         32 |         81 |        509 |
| function\Consegna                                                                |          3 |        174 |          9 |         39 |        222 |
| function\CreaPrestiti                                                            |          3 |        172 |         12 |         36 |        220 |
| function\Dati                                                                    |          7 |        496 |         13 |         83 |        592 |
| function\Inserisci                                                               |          7 |        425 |         40 |         86 |        551 |
| function\Inserisci (Files)                                                       |          6 |        368 |         29 |         72 |        469 |
| function\Inserisci\Autori                                                        |          1 |         57 |         11 |         14 |         82 |
| function\Lavoratore                                                              |          1 |         57 |          3 |         17 |         77 |
| function\Posizione                                                               |          3 |        225 |         12 |         36 |        273 |
| function\Prenota                                                                 |          3 |        296 |          7 |         54 |        357 |
| function\Prenotazioni                                                            |          3 |        230 |         12 |         38 |        280 |
| function\Prestiti                                                                |          3 |        259 |          3 |         35 |        297 |
| function\Ricerca                                                                 |          1 |        208 |          1 |         15 |        224 |
| function\checkIsbn                                                               |          4 |        231 |         16 |         48 |        295 |
| function\terminaPrestito                                                         |          3 |        177 |         12 |         33 |        222 |
| resources                                                                        |         22 |      3,723 |        187 |        694 |      4,604 |
| resources\css                                                                    |         10 |      1,028 |         16 |        158 |      1,202 |
| resources\css (Files)                                                            |          8 |        948 |         16 |        146 |      1,110 |
| resources\css\components                                                         |          2 |         80 |          0 |         12 |         92 |
| resources\js                                                                     |         12 |      2,695 |        171 |        536 |      3,402 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Info\biblioteca\account.php                                      | PHP        |         41 |          0 |          7 |         48 |
| c:\xampp\htdocs\Info\biblioteca\biblioteca_diminich.sql                          | SQL        |        562 |        357 |        187 |      1,106 |
